<RecentFiles>
  <RecentFiles>
    <File id="28F79CE6-BB45-4A63-93FC-F28542B2CAF1/d:Models/f:Wallet.cs" caret="696" fromTop="1" />
    <File id="5C66B2B8-15DF-4B64-949F-5E6B05652EFF/d:Models/f:WalletTest.cs" caret="207" fromTop="10" />
    <File id="28F79CE6-BB45-4A63-93FC-F28542B2CAF1/d:Models/f:ShoppingCostAnalyser.cs" caret="451" fromTop="19" />
    <File id="5C66B2B8-15DF-4B64-949F-5E6B05652EFF/d:Models/f:ShoppingCostAnalyserTest.cs" caret="641" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="5C66B2B8-15DF-4B64-949F-5E6B05652EFF/d:Models/f:WalletTest.cs" caret="433" fromTop="15" />
    <File id="28F79CE6-BB45-4A63-93FC-F28542B2CAF1/d:Models/f:Wallet.cs" caret="856" fromTop="27" />
    <File id="28F79CE6-BB45-4A63-93FC-F28542B2CAF1/d:Models/f:ShoppingCostAnalyser.cs" caret="465" fromTop="19" />
    <File id="5C66B2B8-15DF-4B64-949F-5E6B05652EFF/d:Models/f:ShoppingCostAnalyserTest.cs" caret="731" fromTop="17" />
  </RecentEdits>
</RecentFiles>
